"o","66",,"--> <-- 0|INDI|Y|@I1@
",,"stdout","1600064314045",
"o","66",,"<-- <--|0|INDI|Y|@I1@|N|
",,"stdout","1600064314045",
"o","66",,"--> --> 1 NAME Vijay /Sharma/
",,"stdout","1600064314045",
"o","66",,"<-- -->|1|N|NAME Vijay /Sharma/
",,"stdout","1600064314045",
"o","66",,"--> <-- 1|NAME|Y|Vijay /Sharma/
",,"stdout","1600064314045",
"o","66",,"<-- <--|1|NAME|Y|Vijay|N|/Sharma/
",,"stdout","1600064314045",
"o","66",,"--> --> 2 GIVN Vijay
",,"stdout","1600064314045",
"o","66",,"<-- -->|2|N|GIVN Vijay
",,"stdout","1600064314045",
"o","66",,"--> <-- 2|GIVN|N|Vijay
",,"stdout","1600064314045",
"o","66",,"<-- <--|2|GIVN|N|Vijay|N|
",,"stdout","1600064314045",
"o","66",,"--> --> 2 SURN Sharma
",,"stdout","1600064314045",
"o","66",,"<-- -->|2|N|SURN Sharma
",,"stdout","1600064314045",
"o","66",,"--> <-- 2|SURN|N|Sharma
",,"stdout","1600064314045",
"o","66",,"<-- <--|2|SURN|N|Sharma|N|
",,"stdout","1600064314045",
"o","66",,"--> --> 2 _MARNM Sharma
",,"stdout","1600064314045",
"o","66",,"<-- -->|2|N|_MARNM Sharma
",,"stdout","1600064314045",
"o","66",,"--> <-- 2|_MARNM|N|Sharma
",,"stdout","1600064314045",
"o","66",,"<-- <--|2|_MARNM|N|Sharma|N|
",,"stdout","1600064314045",
"o","66",,"--> --> 1 SEX M
",,"stdout","1600064314045",
"o","66",,"<-- -->|1|N|SEX M
",,"stdout","1600064314045",
"o","66",,"--> <-- 1|SEX|Y|M
",,"stdout","1600064314045",
"o","66",,"<-- <--|1|SEX|Y|M|N|
",,"stdout","1600064314045",
"o","66",,"--> --> 1 BIRT
",,"stdout","1600064314045",
"o","66",,"<-- -->|1|N|BIRT
",,"stdout","1600064314045",
"o","66",,"--> <-- 1|BIRT|Y|
",,"stdout","1600064314045",
"o","66",,"<-- <--|1|BIRT|Y||N|
",,"stdout","1600064314045",
"o","66",,"--> --> 2 DATE 13 MAY 1997
",,"stdout","1600064314045",
"o","66",,"<-- -->|2|N|DATE 13 MAY 1997
",,"stdout","1600064314045",
"o","66",,"--> <-- 2|DATE|Y|13 MAY 1997
",,"stdout","1600064314045",
"o","66",,"<-- <--|2|DATE|Y|13|N|MAY 1997
",,"stdout","1600064314045",
"o","66",,"--> --> 2 PLAC New Delhi
",,"stdout","1600064314045",
"o","66",,"<-- -->|2|N|PLAC New Delhi
",,"stdout","1600064314045",
"o","66",,"--> <-- 2|PLAC|N|New Delhi
",,"stdout","1600064314045",
"o","66",,"<-- <--|2|PLAC|N|New|N|Delhi
",,"stdout","1600064314045",
"o","66",,"--> --> 1 OCCU Software Developer
",,"stdout","1600064314045",
"o","66",,"<-- -->|1|N|OCCU Software Developer
",,"stdout","1600064314045",
"o","66",,"--> <-- 1|OCCU|N|Software Developer
",,"stdout","1600064314045",
"o","66",,"<-- <--|1|OCCU|N|Software|N|Developer
",,"stdout","1600064314045",
"o","66",,"--> --> 2 PLAC Apple Inc
",,"stdout","1600064314045",
"o","66",,"<-- -->|2|N|PLAC Apple Inc
",,"stdout","1600064314045",
"o","66",,"--> <-- 2|PLAC|N|Apple Inc
",,"stdout","1600064314045",
"o","66",,"<-- <--|2|PLAC|N|Apple|N|Inc
",,"stdout","1600064314045",
"o","66",,"--> --> 1 FAMC @F1@
",,"stdout","1600064314045",
"o","66",,"<-- -->|1|N|FAMC @F1@
",,"stdout","1600064314045",
"o","66",,"--> <-- 1|FAMC|Y|@F1@
",,"stdout","1600064314045",
"o","66",,"<-- <--|1|FAMC|Y|@F1@|N|
",,"stdout","1600064314045",
"o","66",,"--> --> 0 @I2@ INDI
",,"stdout","1600064314045",
"o","66",,"<-- -->|0|N|@I2@ INDI
",,"stdout","1600064314045",
"o","66",,"--> <-- 0|INDI|Y|@I2@
",,"stdout","1600064314045",
"o","66",,"<-- <--|0|INDI|Y|@I2@|N|
",,"stdout","1600064314045",
"o","66",,"--> --> 1 NAME Sunitha /Sharma/
",,"stdout","1600064314045",
"o","66",,"<-- -->|1|N|NAME Sunitha /Sharma/
",,"stdout","1600064314045",
"o","66",,"--> <-- 1|NAME|Y|Sunitha /Sharma/
",,"stdout","1600064314045",
"o","66",,"<-- <--|1|NAME|Y|Sunitha|N|/Sharma/
",,"stdout","1600064314045",
"o","66",,"--> --> 2 GIVN Sunitha
",,"stdout","1600064314045",
"o","66",,"<-- -->|2|N|GIVN Sunitha
",,"stdout","1600064314045",
"o","66",,"--> <-- 2|GIVN|N|Sunitha
",,"stdout","1600064314045",
"o","66",,"<-- <--|2|GIVN|N|Sunitha|N|
",,"stdout","1600064314045",
"o","66",,"--> --> 2 SURN Sharma
",,"stdout","1600064314045",
"o","66",,"<-- -->|2|N|SURN Sharma
",,"stdout","1600064314045",
"o","66",,"--> <-- 2|SURN|N|Sharma
",,"stdout","1600064314045",
"o","66",,"<-- <--|2|SURN|N|Sharma|N|
",,"stdout","1600064314045",
"o","66",,"--> --> 2 _MARNM Sharma
",,"stdout","1600064314045",
"o","66",,"<-- -->|2|N|_MARNM Sharma
",,"stdout","1600064314045",
"o","66",,"--> <-- 2|_MARNM|N|Sharma
",,"stdout","1600064314045",
"o","66",,"<-- <--|2|_MARNM|N|Sharma|N|
",,"stdout","1600064314045",
"o","66",,"--> --> 1 SEX F
",,"stdout","1600064314045",
"o","66",,"<-- -->|1|N|SEX F
",,"stdout","1600064314045",
"o","66",,"--> <-- 1|SEX|Y|F
",,"stdout","1600064314045",
"o","66",,"<-- <--|1|SEX|Y|F|N|
",,"stdout","1600064314045",
"o","66",,"--> --> 1 BIRT
",,"stdout","1600064314045",
"o","66",,"<-- -->|1|N|BIRT
",,"stdout","1600064314045",
"o","66",,"--> <-- 1|BIRT|Y|
",,"stdout","1600064314045",
"o","66",,"<-- <--|1|BIRT|Y||N|
",,"stdout","1600064314045",
"o","66",,"--> --> 2 DATE 9 APR 1975
",,"stdout","1600064314045",
"o","66",,"<-- -->|2|N|DATE 9 APR 1975
",,"stdout","1600064314045",
"o","66",,"--> <-- 2|DATE|Y|9 APR 1975
",,"stdout","1600064314046",
"o","66",,"<-- <--|2|DATE|Y|9|N|APR 1975
",,"stdout","1600064314046",
"o","66",,"--> --> 2 PLAC Surat
",,"stdout","1600064314046",
"o","66",,"<-- -->|2|N|PLAC Surat
",,"stdout","1600064314046",
"o","66",,"--> <-- 2|PLAC|N|Surat
",,"stdout","1600064314046",
"o","66",,"<-- <--|2|PLAC|N|Surat|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 1 OCCU Docter
",,"stdout","1600064314046",
"o","66",,"<-- -->|1|N|OCCU Docter
",,"stdout","1600064314046",
"o","66",,"--> <-- 1|OCCU|N|Docter
",,"stdout","1600064314046",
"o","66",,"<-- <--|1|OCCU|N|Docter|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 2 PLAC Apollo Hospitals
",,"stdout","1600064314046",
"o","66",,"<-- -->|2|N|PLAC Apollo Hospitals
",,"stdout","1600064314046",
"o","66",,"--> <-- 2|PLAC|N|Apollo Hospitals
",,"stdout","1600064314046",
"o","66",,"<-- <--|2|PLAC|N|Apollo|N|Hospitals
",,"stdout","1600064314046",
"o","66",,"--> --> 1 FAMS @F1@
",,"stdout","1600064314046",
"o","66",,"<-- -->|1|N|FAMS @F1@
",,"stdout","1600064314046",
"o","66",,"--> <-- 1|FAMS|Y|@F1@
",,"stdout","1600064314046",
"o","66",,"<-- <--|1|FAMS|Y|@F1@|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 0 @I3@ INDI
",,"stdout","1600064314046",
"o","66",,"<-- -->|0|N|@I3@ INDI
",,"stdout","1600064314046",
"o","66",,"--> <-- 0|INDI|Y|@I3@
",,"stdout","1600064314046",
"o","66",,"<-- <--|0|INDI|Y|@I3@|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 1 NAME Ajay /Sharma/
",,"stdout","1600064314046",
"o","66",,"<-- -->|1|N|NAME Ajay /Sharma/
",,"stdout","1600064314046",
"o","66",,"--> <-- 1|NAME|Y|Ajay /Sharma/
",,"stdout","1600064314046",
"o","66",,"<-- <--|1|NAME|Y|Ajay|N|/Sharma/
",,"stdout","1600064314046",
"o","66",,"--> --> 2 GIVN Ajay
",,"stdout","1600064314046",
"o","66",,"<-- -->|2|N|GIVN Ajay
",,"stdout","1600064314046",
"o","66",,"--> <-- 2|GIVN|N|Ajay
",,"stdout","1600064314046",
"o","66",,"<-- <--|2|GIVN|N|Ajay|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 2 SURN Sharma
",,"stdout","1600064314046",
"o","66",,"<-- -->|2|N|SURN Sharma
",,"stdout","1600064314046",
"o","66",,"--> <-- 2|SURN|N|Sharma
",,"stdout","1600064314046",
"o","66",,"<-- <--|2|SURN|N|Sharma|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 2 _MARNM Sharma
",,"stdout","1600064314046",
"o","66",,"<-- -->|2|N|_MARNM Sharma
",,"stdout","1600064314046",
"o","66",,"--> <-- 2|_MARNM|N|Sharma
",,"stdout","1600064314046",
"o","66",,"<-- <--|2|_MARNM|N|Sharma|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 1 SEX M
",,"stdout","1600064314046",
"o","66",,"<-- -->|1|N|SEX M
",,"stdout","1600064314046",
"o","66",,"--> <-- 1|SEX|Y|M
",,"stdout","1600064314046",
"o","66",,"<-- <--|1|SEX|Y|M|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 1 BIRT
",,"stdout","1600064314046",
"o","66",,"<-- -->|1|N|BIRT
",,"stdout","1600064314046",
"o","66",,"--> <-- 1|BIRT|Y|
",,"stdout","1600064314046",
"o","66",,"<-- <--|1|BIRT|Y||N|
",,"stdout","1600064314046",
"o","66",,"--> --> 2 DATE 8 MAY 1970
",,"stdout","1600064314046",
"o","66",,"<-- -->|2|N|DATE 8 MAY 1970
",,"stdout","1600064314046",
"o","66",,"--> <-- 2|DATE|Y|8 MAY 1970
",,"stdout","1600064314046",
"o","66",,"<-- <--|2|DATE|Y|8|N|MAY 1970
",,"stdout","1600064314046",
"o","66",,"--> --> 2 PLAC New Delhi
",,"stdout","1600064314046",
"o","66",,"<-- -->|2|N|PLAC New Delhi
",,"stdout","1600064314046",
"o","66",,"--> <-- 2|PLAC|N|New Delhi
",,"stdout","1600064314046",
"o","66",,"<-- <--|2|PLAC|N|New|N|Delhi
",,"stdout","1600064314046",
"o","66",,"--> --> 1 OCCU Software Developer
",,"stdout","1600064314046",
"o","66",,"<-- -->|1|N|OCCU Software Developer
",,"stdout","1600064314046",
"o","66",,"--> <-- 1|OCCU|N|Software Developer
",,"stdout","1600064314046",
"o","66",,"<-- <--|1|OCCU|N|Software|N|Developer
",,"stdout","1600064314046",
"o","66",,"--> --> 2 PLAC Google Inc
",,"stdout","1600064314046",
"o","66",,"<-- -->|2|N|PLAC Google Inc
",,"stdout","1600064314046",
"o","66",,"--> <-- 2|PLAC|N|Google Inc
",,"stdout","1600064314046",
"o","66",,"<-- <--|2|PLAC|N|Google|N|Inc
",,"stdout","1600064314046",
"o","66",,"--> --> 1 FAMS @F1@
",,"stdout","1600064314046",
"o","66",,"<-- -->|1|N|FAMS @F1@
",,"stdout","1600064314046",
"o","66",,"--> <-- 1|FAMS|Y|@F1@
",,"stdout","1600064314046",
"o","66",,"<-- <--|1|FAMS|Y|@F1@|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 1 FAMS @F2@
",,"stdout","1600064314046",
"o","66",,"<-- -->|1|N|FAMS @F2@
",,"stdout","1600064314046",
"o","66",,"--> <-- 1|FAMS|Y|@F2@
",,"stdout","1600064314046",
"o","66",,"<-- <--|1|FAMS|Y|@F2@|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 1 FAMC @F3@
",,"stdout","1600064314046",
"o","66",,"<-- -->|1|N|FAMC @F3@
",,"stdout","1600064314046",
"o","66",,"--> <-- 1|FAMC|Y|@F3@
",,"stdout","1600064314046",
"o","66",,"<-- <--|1|FAMC|Y|@F3@|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 0 @I4@ INDI
",,"stdout","1600064314046",
"o","66",,"<-- -->|0|N|@I4@ INDI
",,"stdout","1600064314046",
"o","66",,"--> <-- 0|INDI|Y|@I4@
",,"stdout","1600064314046",
"o","66",,"<-- <--|0|INDI|Y|@I4@|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 1 NAME Kavya /Sharma/
",,"stdout","1600064314046",
"o","66",,"<-- -->|1|N|NAME Kavya /Sharma/
",,"stdout","1600064314046",
"o","66",,"--> <-- 1|NAME|Y|Kavya /Sharma/
",,"stdout","1600064314046",
"o","66",,"<-- <--|1|NAME|Y|Kavya|N|/Sharma/
",,"stdout","1600064314046",
"o","66",,"--> --> 2 GIVN Kavya
",,"stdout","1600064314046",
"o","66",,"<-- -->|2|N|GIVN Kavya
",,"stdout","1600064314046",
"o","66",,"--> <-- 2|GIVN|N|Kavya
",,"stdout","1600064314046",
"o","66",,"<-- <--|2|GIVN|N|Kavya|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 2 SURN Sharma
",,"stdout","1600064314046",
"o","66",,"<-- -->|2|N|SURN Sharma
",,"stdout","1600064314046",
"o","66",,"--> <-- 2|SURN|N|Sharma
",,"stdout","1600064314046",
"o","66",,"<-- <--|2|SURN|N|Sharma|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 2 _MARNM Sharma
",,"stdout","1600064314046",
"o","66",,"<-- -->|2|N|_MARNM Sharma
",,"stdout","1600064314046",
"o","66",,"--> <-- 2|_MARNM|N|Sharma
",,"stdout","1600064314046",
"o","66",,"<-- <--|2|_MARNM|N|Sharma|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 1 SEX F
",,"stdout","1600064314046",
"o","66",,"<-- -->|1|N|SEX F
",,"stdout","1600064314046",
"o","66",,"--> <-- 1|SEX|Y|F
",,"stdout","1600064314046",
"o","66",,"<-- <--|1|SEX|Y|F|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 1 BIRT
",,"stdout","1600064314046",
"o","66",,"<-- -->|1|N|BIRT
",,"stdout","1600064314046",
"o","66",,"--> <-- 1|BIRT|Y|
",,"stdout","1600064314046",
"o","66",,"<-- <--|1|BIRT|Y||N|
",,"stdout","1600064314046",
"o","66",,"--> --> 2 DATE 7 MAR 1990
",,"stdout","1600064314046",
"o","66",,"<-- -->|2|N|DATE 7 MAR 1990
",,"stdout","1600064314046",
"o","66",,"--> <-- 2|DATE|Y|7 MAR 1990
",,"stdout","1600064314046",
"o","66",,"<-- <--|2|DATE|Y|7|N|MAR 1990
",,"stdout","1600064314046",
"o","66",,"--> --> 2 PLAC New Delhi
",,"stdout","1600064314046",
"o","66",,"<-- -->|2|N|PLAC New Delhi
",,"stdout","1600064314046",
"o","66",,"--> <-- 2|PLAC|N|New Delhi
",,"stdout","1600064314046",
"o","66",,"<-- <--|2|PLAC|N|New|N|Delhi
",,"stdout","1600064314046",
"o","66",,"--> --> 1 OCCU Engineer
",,"stdout","1600064314046",
"o","66",,"<-- -->|1|N|OCCU Engineer
",,"stdout","1600064314046",
"o","66",,"--> <-- 1|OCCU|N|Engineer
",,"stdout","1600064314046",
"o","66",,"<-- <--|1|OCCU|N|Engineer|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 2 PLAC Tata Inc
",,"stdout","1600064314046",
"o","66",,"<-- -->|2|N|PLAC Tata Inc
",,"stdout","1600064314046",
"o","66",,"--> <-- 2|PLAC|N|Tata Inc
",,"stdout","1600064314046",
"o","66",,"<-- <--|2|PLAC|N|Tata|N|Inc
",,"stdout","1600064314046",
"o","66",,"--> --> 1 FAMS @F4@
",,"stdout","1600064314046",
"o","66",,"<-- -->|1|N|FAMS @F4@
",,"stdout","1600064314046",
"o","66",,"--> <-- 1|FAMS|Y|@F4@
",,"stdout","1600064314046",
"o","66",,"<-- <--|1|FAMS|Y|@F4@|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 1 FAMS @F5@
",,"stdout","1600064314046",
"o","66",,"<-- -->|1|N|FAMS @F5@
",,"stdout","1600064314046",
"o","66",,"--> <-- 1|FAMS|Y|@F5@
",,"stdout","1600064314046",
"o","66",,"<-- <--|1|FAMS|Y|@F5@|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 1 FAMC @F1@
",,"stdout","1600064314046",
"o","66",,"<-- -->|1|N|FAMC @F1@
",,"stdout","1600064314046",
"o","66",,"--> <-- 1|FAMC|Y|@F1@
",,"stdout","1600064314046",
"o","66",,"<-- <--|1|FAMC|Y|@F1@|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 0 @I5@ INDI
",,"stdout","1600064314046",
"o","66",,"<-- -->|0|N|@I5@ INDI
",,"stdout","1600064314046",
"o","66",,"--> <-- 0|INDI|Y|@I5@
",,"stdout","1600064314046",
"o","66",,"<-- <--|0|INDI|Y|@I5@|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 1 NAME Sharmila /Negi/
",,"stdout","1600064314046",
"o","66",,"<-- -->|1|N|NAME Sharmila /Negi/
",,"stdout","1600064314046",
"o","66",,"--> <-- 1|NAME|Y|Sharmila /Negi/
",,"stdout","1600064314046",
"o","66",,"<-- <--|1|NAME|Y|Sharmila|N|/Negi/
",,"stdout","1600064314046",
"o","66",,"--> --> 2 GIVN Sharmila
",,"stdout","1600064314046",
"o","66",,"<-- -->|2|N|GIVN Sharmila
",,"stdout","1600064314046",
"o","66",,"--> <-- 2|GIVN|N|Sharmila
",,"stdout","1600064314046",
"o","66",,"<-- <--|2|GIVN|N|Sharmila|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 2 SURN Negi
",,"stdout","1600064314046",
"o","66",,"<-- -->|2|N|SURN Negi
",,"stdout","1600064314046",
"o","66",,"--> <-- 2|SURN|N|Negi
",,"stdout","1600064314046",
"o","66",,"<-- <--|2|SURN|N|Negi|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 2 _MARNM Negi
",,"stdout","1600064314046",
"o","66",,"<-- -->|2|N|_MARNM Negi
",,"stdout","1600064314046",
"o","66",,"--> <-- 2|_MARNM|N|Negi
",,"stdout","1600064314046",
"o","66",,"<-- <--|2|_MARNM|N|Negi|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 1 SEX F
",,"stdout","1600064314046",
"o","66",,"<-- -->|1|N|SEX F
",,"stdout","1600064314046",
"o","66",,"--> <-- 1|SEX|Y|F
",,"stdout","1600064314046",
"o","66",,"<-- <--|1|SEX|Y|F|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 1 BIRT
",,"stdout","1600064314046",
"o","66",,"<-- -->|1|N|BIRT
",,"stdout","1600064314046",
"o","66",,"--> <-- 1|BIRT|Y|
",,"stdout","1600064314046",
"o","66",,"<-- <--|1|BIRT|Y||N|
",,"stdout","1600064314046",
"o","66",,"--> --> 2 DATE 5 MAR 1972
",,"stdout","1600064314046",
"o","66",,"<-- -->|2|N|DATE 5 MAR 1972
",,"stdout","1600064314046",
"o","66",,"--> <-- 2|DATE|Y|5 MAR 1972
",,"stdout","1600064314046",
"o","66",,"<-- <--|2|DATE|Y|5|N|MAR 1972
",,"stdout","1600064314046",
"o","66",,"--> --> 2 PLAC Suryapet
",,"stdout","1600064314046",
"o","66",,"<-- -->|2|N|PLAC Suryapet
",,"stdout","1600064314046",
"o","66",,"--> <-- 2|PLAC|N|Suryapet
",,"stdout","1600064314046",
"o","66",,"<-- <--|2|PLAC|N|Suryapet|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 1 DEAT Y
",,"stdout","1600064314046",
"o","66",,"<-- -->|1|N|DEAT Y
",,"stdout","1600064314046",
"o","66",,"--> <-- 1|DEAT|Y|Y
",,"stdout","1600064314046",
"o","66",,"<-- <--|1|DEAT|Y|Y|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 2 DATE 4 FEB 2015
",,"stdout","1600064314046",
"o","66",,"<-- -->|2|N|DATE 4 FEB 2015
",,"stdout","1600064314046",
"o","66",,"--> <-- 2|DATE|Y|4 FEB 2015
",,"stdout","1600064314046",
"o","66",,"<-- <--|2|DATE|Y|4|N|FEB 2015
",,"stdout","1600064314046",
"o","66",,"--> --> 2 PLAC New Delhi
",,"stdout","1600064314046",
"o","66",,"<-- -->|2|N|PLAC New Delhi
",,"stdout","1600064314046",
"o","66",,"--> <-- 2|PLAC|N|New Delhi
",,"stdout","1600064314046",
"o","66",,"<-- <--|2|PLAC|N|New|N|Delhi
",,"stdout","1600064314046",
"o","66",,"--> --> 1 BURI
",,"stdout","1600064314046",
"o","66",,"<-- -->|1|N|BURI
",,"stdout","1600064314046",
"o","66",,"--> <-- 1|BURI|N|
",,"stdout","1600064314046",
"o","66",,"<-- <--|1|BURI|N||N|
",,"stdout","1600064314046",
"o","66",,"--> --> 2 DATE 4 FEB 2015
",,"stdout","1600064314046",
"o","66",,"<-- -->|2|N|DATE 4 FEB 2015
",,"stdout","1600064314046",
"o","66",,"--> <-- 2|DATE|Y|4 FEB 2015
",,"stdout","1600064314046",
"o","66",,"<-- <--|2|DATE|Y|4|N|FEB 2015
",,"stdout","1600064314046",
"o","66",,"--> --> 2 PLAC New Delhi
",,"stdout","1600064314046",
"o","66",,"<-- -->|2|N|PLAC New Delhi
",,"stdout","1600064314046",
"o","66",,"--> <-- 2|PLAC|N|New Delhi
",,"stdout","1600064314046",
"o","66",,"<-- <--|2|PLAC|N|New|N|Delhi
",,"stdout","1600064314046",
"o","66",,"--> --> 1 OCCU Nurse
",,"stdout","1600064314046",
"o","66",,"<-- -->|1|N|OCCU Nurse
",,"stdout","1600064314046",
"o","66",,"--> <-- 1|OCCU|N|Nurse
",,"stdout","1600064314046",
"o","66",,"<-- <--|1|OCCU|N|Nurse|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 2 PLAC Apollo Hospitals
",,"stdout","1600064314046",
"o","66",,"<-- -->|2|N|PLAC Apollo Hospitals
",,"stdout","1600064314046",
"o","66",,"--> <-- 2|PLAC|N|Apollo Hospitals
",,"stdout","1600064314046",
"o","66",,"<-- <--|2|PLAC|N|Apollo|N|Hospitals
",,"stdout","1600064314046",
"o","66",,"--> --> 1 FAMS @F2@
",,"stdout","1600064314046",
"o","66",,"<-- -->|1|N|FAMS @F2@
",,"stdout","1600064314046",
"o","66",,"--> <-- 1|FAMS|Y|@F2@
",,"stdout","1600064314046",
"o","66",,"<-- <--|1|FAMS|Y|@F2@|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 0 @I6@ INDI
",,"stdout","1600064314046",
"o","66",,"<-- -->|0|N|@I6@ INDI
",,"stdout","1600064314046",
"o","66",,"--> <-- 0|INDI|Y|@I6@
",,"stdout","1600064314046",
"o","66",,"<-- <--|0|INDI|Y|@I6@|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 1 NAME Suraj /Negi/
",,"stdout","1600064314046",
"o","66",,"<-- -->|1|N|NAME Suraj /Negi/
",,"stdout","1600064314046",
"o","66",,"--> <-- 1|NAME|Y|Suraj /Negi/
",,"stdout","1600064314046",
"o","66",,"<-- <--|1|NAME|Y|Suraj|N|/Negi/
",,"stdout","1600064314046",
"o","66",,"--> --> 2 GIVN Suraj
",,"stdout","1600064314046",
"o","66",,"<-- -->|2|N|GIVN Suraj
",,"stdout","1600064314046",
"o","66",,"--",,"stdout","1600064314046",
"o","66",,"> <-- 2|GIVN|N|Suraj
",,"stdout","1600064314046",
