"o","3",,"| @I18@ | Prachi Negi |  F  | 1990 AUG 9 |     0      |  @F6@ |   0    |
",,"stdout","1600629001833",
"o","3",,"+-------+-------------+-----+------------+------------+-------+--------+
",,"stdout","1600629001833",
"o","3",,"+-------+-----------+-----+-------------+------------+-------+--------+
",,"stdout","1600629001833",
"o","3",,"|   ID  |    Name   | Sex |  Birth Date | Death Date | Child | Spouse |
",,"stdout","1600629001833",
"o","3",,"+-------+-----------+-----+-------------+------------+-------+--------+
",,"stdout","1600629001833",
"o","3",,"| @I19@ | Shiv Negi |  M  | 2016 JUN 19 |     0      |   0   |  @F6@  |
",,"stdout","1600629001833",
"o","3",,"+-------+-----------+-----+-------------+------------+-------+--------+
",,"stdout","1600629001833",
"o","3",,"+------+--------------+-----+-------------+------------+-------+--------+
",,"stdout","1600629001833",
"o","3",,"|  ID  |     Name     | Sex |  Birth Date | Death Date | Child | Spouse |
",,"stdout","1600629001833",
"o","3",,"+------+--------------+-----+-------------+------------+-------+--------+
",,"stdout","1600629001833",
"o","3",,"| @I1@ | Vijay Sharma |  M  | 1997 MAY 13 |     0      |   0   |  @F1@  |
",,"stdout","1600629001833",
"o","3",,"+------+--------------+-----+-------------+------------+-------+--------+
",,"stdout","1600629001833",
"o","3",,"+------+----------------+-----+------------+------------+-------+--------+
",,"stdout","1600629001833",
"o","3",,"|  ID  |      Name      | Sex | Birth Date | Death Date | Child | Spouse |
",,"stdout","1600629001833",
"o","3",,"+------+----------------+-----+------------+------------+-------+--------+
",,"stdout","1600629001833",
"o","3",,"| @I2@ | Sunitha Sharma |  F  | 1975 APR 9 |     0      |  @F1@ |   0    |
",,"stdout","1600629001833",
"o","3",,"+------+----------------+-----+------------+------------+-------+--------+
",,"stdout","1600629001833",
"o","3",,"+------+-------------+-----+------------+------------+-------+--------+
",,"stdout","1600629001833",
"o","3",,"|  ID  |     Name    | Sex | Birth Date | Death Date | Child | Spouse |
",,"stdout","1600629001833",
"o","3",,"+------+-------------+-----+------------+------------+-------+--------+
",,"stdout","1600629001833",
"o","3",,"| @I3@ | Ajay Sharma |  M  | 1970 MAY 8 |     0      |  @F2@ |  @F3@  |
",,"stdout","1600629001833",
"o","3",,"+------+-------------+-----+------------+------------+-------+--------+
",,"stdout","1600629001833",
"o","3",,"+------+--------------+-----+------------+------------+-------+--------+
",,"stdout","1600629001833",
"o","3",,"|  ID  |     Name     | Sex | Birth Date | Death Date | Child | Spouse |
",,"stdout","1600629001833",
"o","3",,"+------+--------------+-----+------------+------------+-------+--------+
",,"stdout","1600629001833",
"o","3",,"| @I4@ | Kavya Sharma |  F  | 1990 MAR 7 |     0      |  @F5@ |  @F1@  |
",,"stdout","1600629001833",
"o","3",,"+------+--------------+-----+------------+------------+-------+--------+
",,"stdout","1600629001833",
"o","3",,"+------+---------------+-----+------------+------------+-------+--------+
",,"stdout","1600629001833",
"o","3",,"|  ID  |      Name     | Sex | Birth Date | Death Date | Child | Spouse |
",,"stdout","1600629001833",
"o","3",,"+------+---------------+-----+------------+------------+-------+--------+
",,"stdout","1600629001833",
"o","3",,"| @I5@ | Sharmila Negi |  F  | 1972 MAR 5 | 2015 FEB 4 |  @F2@ |   0    |
",,"stdout","1600629001833",
"o","3",,"+------+---------------+-----+------------+------------+-------+--------+
",,"stdout","1600629001833",
"o","3",,"+------+------------+-----+-------------+------------+-------+--------+
",,"stdout","1600629001834",
"o","3",,"|  ID  |    Name    | Sex |  Birth Date | Death Date | Child | Spouse |
",,"stdout","1600629001834",
"o","3",,"+------+------------+-----+-------------+------------+-------+--------+
",,"stdout","1600629001834",
"o","3",,"| @I6@ | Suraj Negi |  M  | 1988 OCT 12 |     0      |  @F6@ |  @F2@  |
",,"stdout","1600629001834",
"o","3",,"+------+------------+-----+-------------+------------+-------+--------+
",,"stdout","1600629001834",
"o","3",,"+------+----------------+-----+-------------+-------------+-------+--------+
",,"stdout","1600629001834",
"o","3",,"|  ID  |      Name      | Sex |  Birth Date |  Death Date | Child | Spouse |
",,"stdout","1600629001834",
"o","3",,"+------+----------------+-----+-------------+-------------+-------+--------+
",,"stdout","1600629001834",
"o","3",,"| @I7@ | Ranveer Sharma |  M  | 1949 SEP 11 | 2019 SEP 10 |  @F7@ |   0    |
",,"stdout","1600629001834",
"o","3",,"+------+----------------+-----+-------------+-------------+-------+--------+
",,"stdout","1600629001835",
"o","3",,"+------+---------------+-----+-------------+-------------+-------+--------+
",,"stdout","1600629001835",
"o","3",,"|  ID  |      Name     | Sex |  Birth Date |  Death Date | Child | Spouse |
",,"stdout","1600629001835",
"o","3",,"+------+---------------+-----+-------------+-------------+-------+--------+
",,"stdout","1600629001835",
"o","3",,"| @I8@ | Shanti Sharma |  F  | 1950 DEC 13 | 2019 OCT 17 |  @F3@ |   0    |
",,"stdout","1600629001835",
"o","3",,"+------+---------------+-----+-------------+-------------+-------+--------+
",,"stdout","1600629001835",
"o","3",,"+------+-----------------+-----+------------+------------+-------+--------+
",,"stdout","1600629001835",
"o","3",,"|  ID  |       Name      | Sex | Birth Date | Death Date | Child | Spouse |
",,"stdout","1600629001835",
"o","3",,"+------+-----------------+-----+------------+------------+-------+--------+
",,"stdout","1600629001835",
"o","3",,"| @I9@ | Sughanda Soorya |  F  | 1951 JAN 6 |     0      |  @F7@ |   0    |
",,"stdout","1600629001835",
"o","3",,"+------+-----------------+-----+------------+------------+-------+--------+
",,"stdout","1600629001835",
"o","3",,"+-------+----------------+---------------+-----------+
",,"stdout","1600629001835",
"o","3",,"|   ID  | Husband's Name |  Wife's Name  |   Child   |
",,"stdout","1600629001835",
"o","3",,"+-------+----------------+---------------+-----------+
",,"stdout","1600629001835",
"o","3",,"| @F10@ | Sanket Sakari  | Soumya Sakari | ['@I15@'] |
",,"stdout","1600629001835",
"o","3",,"+-------+----------------+---------------+-----------+
",,"stdout","1600629001835",
"o","3",,"+------+----------------+----------------+------------------+
",,"stdout","1600629001835",
"o","3",,"|  ID  | Husband's Name |  Wife's Name   |      Child       |
",,"stdout","1600629001835",
"o","3",,"+------+----------------+----------------+------------------+
",,"stdout","1600629001835",
"o","3",,"| @F1@ |  Ajay Sharma   | Sunitha Sharma | ['@I1@', '@I4@'] |
",,"stdout","1600629001835",
"o","3",,"+------+----------------+----------------+------------------+
",,"stdout","1600629001835",
"o","3",,"+------+----------------+---------------+----------+
",,"stdout","1600629001835",
"o","3",,"|  ID  | Husband's Name |  Wife's Name  |  Child   |
",,"stdout","1600629001835",
"o","3",,"+------+----------------+---------------+----------+
",,"stdout","1600629001835",
"o","3",,"| @F2@ |  Ajay Sharma   | Sharmila Negi | ['@I6@'] |
",,"stdout","1600629001835",
"o","3",,"+------+----------------+---------------+----------+
",,"stdout","1600629001835",
"o","3",,"+------+----------------+---------------+-------------------+
",,"stdout","1600629001836",
"o","3",,"|  ID  | Husband's Name |  Wife's Name  |       Child       |
",,"stdout","1600629001836",
"o","3",,"+------+----------------+---------------+-------------------+
",,"stdout","1600629001836",
"o","3",,"| @F3@ | Ranveer Sharma | Shanti Sharma | ['@I3@', '@I10@'] |
",,"stdout","1600629001836",
"o","3",,"+------+----------------+---------------+-------------------+
",,"stdout","1600629001836",
"o","3",,"+------+----------------+--------------+-----------+
",,"stdout","1600629001836",
"o","3",,"|  ID  | Husband's Name | Wife's Name  |   Child   |
",,"stdout","1600629001836",
"o","3",,"+------+----------------+--------------+-----------+
",,"stdout","1600629001836",
"o","3",,"| @F4@ |  Vibhav Matam  | Kavya Sharma | ['@I17@'] |
",,"stdout","1600629001836",
"o","3",,"+------+----------------+--------------+-----------+
",,"stdout","1600629001836",
"o","3",,"+------+----------------+--------------+-------+
",,"stdout","1600629001836",
"o","3",,"|  ID  | Husband's Name | Wife's Name  | Child |
",,"stdout","1600629001836",
"o","3",,"+------+----------------+--------------+-------+
",,"stdout","1600629001836",
"o","3",,"| @F5@ |      None      | Kavya Sharma |   []  |
",,"stdout","1600629001836",
"o","3",,"+------+----------------+--------------+-------+
",,"stdout","1600629001836",
"o","3",,"+------+----------------+-------------+-----------+
",,"stdout","1600629001836",
"o","3",,"|  ID  | Husband's Name | Wife's Name |   Child   |
",,"stdout","1600629001837",
"o","3",,"+------+----------------+-------------+-----------+
",,"stdout","1600629001837",
"o","3",,"| @F6@ |   Suraj Negi   | Prachi Negi | ['@I19@'] |
",,"stdout","1600629001837",
"o","3",,"+------+----------------+-------------+-----------+
",,"stdout","1600629001837",
"o","3",,"+------+----------------+-----------------+-------+
",,"stdout","1600629001837",
"o","3",,"|  ID  | Husband's Name |   Wife's Name   | Child |
",,"stdout","1600629001837",
"o","3",,"+------+----------------+-----------------+-------+
",,"stdout","1600629001837",
"o","3",,"| @F7@ | Ranveer Sharma | Sughanda Soorya |   []  |
",,"stdout","1600629001837",
"o","3",,"+------+----------------+-----------------+-------+
",,"stdout","1600629001837",
"o","3",,"+------+----------------+---------------+-----------+
",,"stdout","1600629001837",
"o","3",,"|  ID  | Husband's Name |  Wife's Name  |   Child   |
",,"stdout","1600629001837",
"o","3",,"+------+----------------+---------------+-----------+
",,"stdout","1600629001837",
"o","3",,"| @F8@ | Ramesh Sharma  | Ratula Sharma | ['@I12@'] |
",,"stdout","1600629001837",
"o","3",,"+------+----------------+---------------+-----------+
",,"stdout","1600629001837",
"o","3",,"+------+----------------+---------------+-------+
",,"stdout","1600629001837",
"o","3",,"|  ID  | Husband's Name |  Wife's Name  | Child |
",,"stdout","1600629001837",
"o","3",,"+------+----------------+---------------+-------+
",,"stdout","1600629001837",
"o","3",,"| @F9@ | Ramesh Sharma  | Soumya Sakari |   []  |
",,"stdout","1600629001837",
"o","3",,"+------+----------------+---------------+-------+
",,"stdout","1600629001837",
"o","3",,"
Process finished with exit code 0
",,"system","1600629001884",
"r","4","""/Users/nikhilkalyan/PycharmProjects/SSW 810/venv/bin/python"" ""/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM/Project 03.py""",,"PythonRunner",,"1600629055126","Project 03.py"
"o","4",,"+-------+---------------+-----+-------------+-------------+-------+--------+
",,"stdout","1600629055583",
"o","4",,"|   ID  |      Name     | Sex |  Birth Date |  Death Date | Child | Spouse |
",,"stdout","1600629055583",
"o","4",,"+-------+---------------+-----+-------------+-------------+-------+--------+
",,"stdout","1600629055583",
"o","4",,"| @I10@ | Ramesh Sharma |  M  | 1982 AUG 26 | 2018 FEB 17 |  @F9@ |  @F3@  |
",,"stdout","1600629055583",
"o","4",,"+-------+---------------+-----+-------------+-------------+-------+--------+
",,"stdout","1600629055583",
"o","4",,"+-------+---------------+-----+------------+------------+-------+--------+
",,"stdout","1600629055583",
"o","4",,"|   ID  |      Name     | Sex | Birth Date | Death Date | Child | Spouse |
",,"stdout","1600629055583",
"o","4",,"+-------+---------------+-----+------------+------------+-------+--------+
",,"stdout","1600629055583",
"o","4",,"| @I11@ | Ratula Sharma |  F  | 1985 MAY 5 |     0      |  @F8@ |   0    |
",,"stdout","1600629055583",
"o","4",,"+-------+---------------+-----+------------+------------+-------+--------+
",,"stdout","1600629055583",
"o","4",,"+-------+--------------+-----+-------------+------------+-------+--------+
",,"stdout","1600629055583",
"o","4",,"|   ID  |     Name     | Sex |  Birth Date | Death Date | Child | Spouse |
",,"stdout","1600629055583",
"o","4",,"+-------+--------------+-----+-------------+------------+-------+--------+
",,"stdout","1600629055583",
"o","4",,"| @I12@ | Gouri Sharma |  F  | 1996 DEC 15 |     0      |   0   |  @F8@  |
",,"stdout","1600629055583",
"o","4",,"+-------+--------------+-----+-------------+------------+-------+--------+
",,"stdout","1600629055583",
"o","4",,"+-------+---------------+-----+-------------+------------+-------+--------+
",,"stdout","1600629055583",
"o","4",,"|   ID  |      Name     | Sex |  Birth Date | Death Date | Child | Spouse |
",,"stdout","1600629055583",
"o","4",,"+-------+---------------+-----+-------------+------------+-------+--------+
",,"stdout","1600629055583",
"o","4",,"| @I13@ | Soumya Sakari |  F  | 1984 JUN 22 |     0      | @F10@ |   0    |
",,"stdout","1600629055583",
"o","4",,"+-------+---------------+-----+-------------+------------+-------+--------+
",,"stdout","1600629055583",
"o","4",,"+-------+---------------+-----+------------+------------+-------+--------+
",,"stdout","1600629055583",
"o","4",,"|   ID  |      Name     | Sex | Birth Date | Death Date | Child | Spouse |
",,"stdout","1600629055583",
"o","4",,"+-------+---------------+-----+------------+------------+-------+--------+
",,"stdout","1600629055583",
"o","4",,"| @I14@ | Sanket Sakari |  M  | 1980 JUL 4 |     0      | @F10@ |   0    |
",,"stdout","1600629055583",
"o","4",,"+-------+---------------+-----+------------+------------+-------+--------+
",,"stdout","1600629055583",
"o","4",,"+-------+--------------+-----+------------+------------+-------+--------+
",,"stdout","1600629055583",
"o","4",,"|   ID  |     Name     | Sex | Birth Date | Death Date | Child | Spouse |
",,"stdout","1600629055583",
"o","4",,"+-------+--------------+-----+------------+------------+-------+--------+
",,"stdout","1600629055583",
"o","4",,"| @I15@ | Rahul Sakari |  M  | 1999 JUL 8 |     0      |   0   | @F10@  |
",,"stdout","1600629055583",
"o","4",,"+-------+--------------+-----+------------+------------+-------+--------+
",,"stdout","1600629055583",
"o","4",,"+-------+--------------+-----+------------+------------+-------+--------+
",,"stdout","1600629055583",
"o","4",,"|   ID  |     Name     | Sex | Birth Date | Death Date | Child | Spouse |
",,"stdout","1600629055583",
"o","4",,"+-------+--------------+-----+------------+------------+-------+--------+
",,"stdout","1600629055583",
"o","4",,"| @I16@ | Vibhav Matam |  M  | 1989 OCT 6 |     0      |  @F4@ |   0    |
",,"stdout","1600629055583",
"o","4",,"+-------+--------------+-----+------------+------------+-------+--------+
",,"stdout","1600629055583",
"o","4",,"+-------+-------------+-----+-------------+------------+-------+--------+
",,"stdout","1600629055583",
"o","4",,"|   ID  |     Name    | Sex |  Birth Date | Death Date | Child | Spouse |
",,"stdout","1600629055583",
"o","4",,"+-------+-------------+-----+-------------+------------+-------+--------+
",,"stdout","1600629055583",
"o","4",,"| @I17@ | Sujit Matam |  M  | 2018 MAR 13 |     0      |   0   |  @F4@  |
",,"stdout","1600629055583",
"o","4",,"+-------+-------------+-----+-------------+------------+-------+--------+
",,"stdout","1600629055583",
"o","4",,"+-------+-------------+-----+------------+------------+-------+--------+
",,"stdout","1600629055583",
"o","4",,"|   ID  |     Name    | Sex | Birth Date | Death Date | Child | Spouse |
",,"stdout","1600629055583",
"o","4",,"+-------+-------------+-----+------------+------------+-------+--------+
",,"stdout","1600629055583",
"o","4",,"| @I18@ | Prachi Negi |  F  | 1990 AUG 9 |     0      |  @F6@ |   0    |
",,"stdout","1600629055583",
"o","4",,"+-------+-------------+-----+------------+------------+-------+--------+
",,"stdout","1600629055583",
"o","4",,"+-------+-----------+-----+-------------+------------+-------+--------+
",,"stdout","1600629055583",
"o","4",,"|   ID  |    Name   | Sex |  Birth Date | Death Date | Child | Spouse |
",,"stdout","1600629055583",
"o","4",,"+-------+-----------+-----+-------------+------------+-------+--------+
",,"stdout","1600629055584",
"o","4",,"| @I19@ | Shiv Negi |  M  | 2016 JUN 19 |     0      |   0   |  @F6@  |
",,"stdout","1600629055584",
"o","4",,"+-------+-----------+-----+-------------+------------+-------+--------+
",,"stdout","1600629055584",
"o","4",,"+------+--------------+-----+-------------+------------+-------+--------+
",,"stdout","1600629055584",
"o","4",,"|  ID  |     Name     | Sex |  Birth Date | Death Date | Child | Spouse |
",,"stdout","1600629055584",
"o","4",,"+------+--------------+-----+-------------+------------+-------+--------+
",,"stdout","1600629055584",
"o","4",,"| @I1@ | Vijay Sharma |  M  | 1997 MAY 13 |     0      |   0   |  @F1@  |
",,"stdout","1600629055584",
"o","4",,"+------+--------------+-----+-------------+------------+-------+--------+
",,"stdout","1600629055584",
"o","4",,"+------+----------------+-----+------------+------------+-------+--------+
",,"stdout","1600629055584",
"o","4",,"|  ID  |      Name      | Sex | Birth Date | Death Date | Child | Spouse |
",,"stdout","1600629055584",
"o","4",,"+------+----------------+-----+------------+------------+-------+--------+
",,"stdout","1600629055584",
"o","4",,"| @I2@ | Sunitha Sharma |  F  | 1975 APR 9 |     0      |  @F1@ |   0    |
",,"stdout","1600629055584",
"o","4",,"+------+----------------+-----+------------+------------+-------+--------+
",,"stdout","1600629055584",
"o","4",,"+------+-------------+-----+------------+------------+-------+--------+
",,"stdout","1600629055584",
"o","4",,"|  ID  |     Name    | Sex | Birth Date | Death Date | Child | Spouse |
",,"stdout","1600629055584",
"o","4",,"+------+-------------+-----+------------+------------+-------+--------+
",,"stdout","1600629055584",
"o","4",,"| @I3@ | Ajay Sharma |  M  | 1970 MAY 8 |     0      |  @F2@ |  @F3@  |
",,"stdout","1600629055584",
"o","4",,"+------+-------------+-----+------------+------------+-------+--------+
",,"stdout","1600629055584",
"o","4",,"+------+--------------+-----+------------+------------+-------+--------+
",,"stdout","1600629055584",
"o","4",,"|  ID  |     Name     | Sex | Birth Date | Death Date | Child | Spouse |
",,"stdout","1600629055584",
"o","4",,"+------+--------------+-----+------------+------------+-------+--------+
",,"stdout","1600629055584",
"o","4",,"| @I4@ | Kavya Sharma |  F  | 1990 MAR 7 |     0      |  @F5@ |  @F1@  |
",,"stdout","1600629055584",
"o","4",,"+------+--------------+-----+------------+------------+-------+--------+
",,"stdout","1600629055584",
"o","4",,"+------+---------------+-----+------------+------------+-------+--------+
",,"stdout","1600629055584",
"o","4",,"|  ID  |      Name     | Sex | Birth Date | Death Date | Child | Spouse |
",,"stdout","1600629055584",
"o","4",,"+------+---------------+-----+------------+------------+-------+--------+
",,"stdout","1600629055584",
"o","4",,"| @I5@ | Sharmila Negi |  F  | 1972 MAR 5 | 2015 FEB 4 |  @F2@ |   0    |
",,"stdout","1600629055584",
"o","4",,"+------+---------------+-----+------------+------------+-------+--------+
",,"stdout","1600629055584",
"o","4",,"+------+------------+-----+-------------+------------+-------+--------+
",,"stdout","1600629055584",
"o","4",,"|  ID  |    Name    | Sex |  Birth Date | Death Date | Child | Spouse |
",,"stdout","1600629055584",
"o","4",,"+------+------------+-----+-------------+------------+-------+--------+
",,"stdout","1600629055584",
"o","4",,"| @I6@ | Suraj Negi |  M  | 1988 OCT 12 |     0      |  @F6@ |  @F2@  |
",,"stdout","1600629055584",
"o","4",,"+------+------------+-----+-------------+------------+-------+--------+
",,"stdout","1600629055584",
"o","4",,"+------+----------------+-----+-------------+-------------+-------+--------+
",,"stdout","1600629055584",
"o","4",,"|  ID  |      Name      | Sex |  Birth Date |  Death Date | Child | Spouse |
",,"stdout","1600629055584",
"o","4",,"+------+----------------+-----+-------------+-------------+-------+--------+
",,"stdout","1600629055584",
"o","4",,"| @I7@ | Ranveer Sharma |  M  | 1949 SEP 11 | 2019 SEP 10 |  @F7@ |   0    |
",,"stdout","1600629055584",
"o","4",,"+------+----------------+-----+-------------+-------------+-------+--------+
",,"stdout","1600629055584",
"o","4",,"+------+---------------+-----+-------------+-------------+-------+--------+
",,"stdout","1600629055584",
"o","4",,"|  ID  |      Name     | Sex |  Birth Date |  Death Date | Child | Spouse |
",,"stdout","1600629055584",
"o","4",,"+------+---------------+-----+-------------+-------------+-------+--------+
",,"stdout","1600629055584",
"o","4",,"| @I8@ | Shanti Sharma |  F  | 1950 DEC 13 | 2019 OCT 17 |  @F3@ |   0    |
",,"stdout","1600629055584",
"o","4",,"+------+---------------+-----+-------------+-------------+-------+--------+
",,"stdout","1600629055584",
"o","4",,"+------+-----------------+-----+------------+------------+-------+--------+
",,"stdout","1600629055584",
"o","4",,"|  ID  |       Name      | Sex | Birth Date | Death Date | Child | Spouse |
",,"stdout","1600629055584",
"o","4",,"+------+-----------------+-----+------------+------------+-------+--------+
",,"stdout","1600629055584",
"o","4",,"| @I9@ | Sughanda Soorya |  F  | 1951 JAN 6 |     0      |  @F7@ |   0    |
",,"stdout","1600629055584",
"o","4",,"+------+-----------------+-----+------------+------------+-------+--------+
",,"stdout","1600629055584",
"o","4",,"+-------+----------------+---------------+-------+
",,"stdout","1600629055584",
"o","4",,"|   ID  | Husband's Name |  Wife's Name  | Child |
",,"stdout","1600629055584",
"o","4",,"+-------+----------------+---------------+-------+
",,"stdout","1600629055584",
"o","4",,"| @F10@ | Sanket Sakari  | Soumya Sakari |  None |
",,"stdout","1600629055584",
"o","4",,"+-------+----------------+---------------+-------+
",,"stdout","1600629055584",
"o","4",,"+------+----------------+----------------+-------+
",,"stdout","1600629055584",
"o","4",,"|  ID  | Husband's Name |  Wife's Name   | Child |
",,"stdout","1600629055584",
"o","4",,"+------+----------------+----------------+-------+
",,"stdout","1600629055584",
"o","4",,"| @F1@ |  Ajay Sharma   | Sunitha Sharma |  None |
",,"stdout","1600629055584",
"o","4",,"+------+----------------+----------------+-------+
",,"stdout","1600629055584",
"o","4",,"+------+----------------+---------------+-------+
",,"stdout","1600629055584",
"o","4",,"|  ID  | Husband's Name |  Wife's Name  | Child |
",,"stdout","1600629055584",
"o","4",,"+------+----------------+---------------+-------+
",,"stdout","1600629055584",
"o","4",,"| @F2@ |  Ajay Sharma   | Sharmila Negi |  None |
",,"stdout","1600629055584",
"o","4",,"+------+----------------+---------------+-------+
",,"stdout","1600629055584",
"o","4",,"+------+----------------+---------------+-------+
",,"stdout","1600629055584",
"o","4",,"|  ID  | Husband's Name |  Wife's Name  | Child |
",,"stdout","1600629055584",
"o","4",,"+------+----------------+---------------+-------+
",,"stdout","1600629055584",
"o","4",,"| @F3@ | Ranveer Sharma | Shanti Sharma |  None |
",,"stdout","1600629055584",
"o","4",,"+------+----------------+---------------+-------+
",,"stdout","1600629055584",
"o","4",,"+------+----------------+--------------+-------+
",,"stdout","1600629055584",
"o","4",,"|  ID  | Husband's Name | Wife's Name  | Child |
",,"stdout","1600629055584",
"o","4",,"+------+------",,"stdout","1600629055584",
"o","4",,"----------+--------------+-------+
",,"stdout","1600629055585",
"o","4",,"| @F4@ |  Vibhav Matam  | Kavya Sharma |  None |
",,"stdout","1600629055585",
"o","4",,"+------+----------------+--------------+-------+
",,"stdout","1600629055585",
"o","4",,"+------+----------------+--------------+-------+
",,"stdout","1600629055585",
"o","4",,"|  ID  | Husband's Name | Wife's Name  | Child |
",,"stdout","1600629055585",
"o","4",,"+------+----------------+--------------+-------+
",,"stdout","1600629055585",
"o","4",,"| @F5@ |      None      | Kavya Sharma |  None |
",,"stdout","1600629055585",
"o","4",,"+------+----------------+--------------+-------+
",,"stdout","1600629055585",
"o","4",,"+------+----------------+-------------+-------+
",,"stdout","1600629055585",
"o","4",,"|  ID  | Husband's Name | Wife's Name | Child |
",,"stdout","1600629055585",
"o","4",,"+------+----------------+-------------+-------+
",,"stdout","1600629055585",
"o","4",,"| @F6@ |   Suraj Negi   | Prachi Negi |  None |
",,"stdout","1600629055585",
"o","4",,"+------+----------------+-------------+-------+
",,"stdout","1600629055585",
"o","4",,"+------+----------------+-----------------+-------+
",,"stdout","1600629055585",
"o","4",,"|  ID  | Husband's Name |   Wife's Name   | Child |
",,"stdout","1600629055585",
"o","4",,"+------+----------------+-----------------+-------+
",,"stdout","1600629055585",
